Local time,Open,High,Low,Close,Volume,Ticker
01.01.2020 14:00:00.000 GMT-0800,83.794,83.794,83.778,0.83782,11.25,CADJPY
01.01.2020 14:30:00.000 GMT-0800,83.766,83.769,83.763,0.83765,24.3,CADJPY
01.01.2020 15:00:00.000 GMT-0800,83.721,83.764,83.697,0.83715,222.78,CADJPY
01.01.2020 15:30:00.000 GMT-0800,83.766,83.778,83.765,0.83778,62.06,CADJPY
01.01.2020 16:00:00.000 GMT-0800,83.799,83.809,83.787,0.83787,144.62,CADJPY
01.01.2020 16:30:00.000 GMT-0800,83.75,83.75,83.749,0.83749,6.37,CADJPY
01.01.2020 17:00:00.000 GMT-0800,83.772,83.784,83.772,0.83782,103.23,CADJPY
01.01.2020 17:30:00.000 GMT-0800,83.756,83.76,83.755,0.83758,60.22,CADJPY
01.01.2020 18:00:00.000 GMT-0800,83.771,83.771,83.755,0.83761,62.18,CADJPY
01.01.2020 18:30:00.000 GMT-0800,83.769,83.777,83.769,0.83774,45.1,CADJPY
01.01.2020 19:00:00.000 GMT-0800,83.741,83.748,83.741,0.83742,96.2,CADJPY
01.01.2020 19:30:00.000 GMT-0800,83.734,83.735,83.725,0.83728,62.61,CADJPY
01.01.2020 20:00:00.000 GMT-0800,83.709,83.711,83.707,0.83708,14.3,CADJPY
01.01.2020 20:30:00.000 GMT-0800,83.718,83.724,83.718,0.83719,41,CADJPY
01.01.2020 21:00:00.000 GMT-0800,83.702,83.706,83.699,0.83706,42,CADJPY
01.01.2020 21:30:00.000 GMT-0800,83.692,83.705,83.691,0.83705,84.51,CADJPY
01.01.2020 22:00:00.000 GMT-0800,83.726,83.734,83.725,0.83729,48.41,CADJPY
01.01.2020 22:30:00.000 GMT-0800,83.739,83.74,83.738,0.8374,4,CADJPY
01.01.2020 23:00:00.000 GMT-0800,83.726,83.736,83.711,0.83735,150.94,CADJPY
01.01.2020 23:30:00.000 GMT-0800,83.739,83.761,83.739,0.83761,81.4,CADJPY
02.01.2020 00:00:00.000 GMT-0800,83.775,83.778,83.762,0.83762,151.18,CADJPY
02.01.2020 00:30:00.000 GMT-0800,83.875,83.876,83.871,0.83871,36,CADJPY
02.01.2020 01:00:00.000 GMT-0800,83.86,83.866,83.856,0.83861,110.45,CADJPY
02.01.2020 01:30:00.000 GMT-0800,83.895,83.895,83.881,0.83884,63.96,CADJPY
02.01.2020 02:00:00.000 GMT-0800,83.849,83.85,83.843,0.83845,52.6,CADJPY
02.01.2020 02:30:00.000 GMT-0800,83.79,83.791,83.775,0.83776,120.48,CADJPY
02.01.2020 03:00:00.000 GMT-0800,83.756,83.757,83.751,0.83754,62.81,CADJPY
02.01.2020 03:30:00.000 GMT-0800,83.692,83.694,83.683,0.83688,91.01,CADJPY
02.01.2020 04:00:00.000 GMT-0800,83.65,83.652,83.644,0.83646,51.13,CADJPY
02.01.2020 04:30:00.000 GMT-0800,83.709,83.715,83.706,0.83711,55,CADJPY
02.01.2020 05:00:00.000 GMT-0800,83.734,83.736,83.725,0.83727,63.25,CADJPY
02.01.2020 05:30:00.000 GMT-0800,83.624,83.659,83.609,0.83658,178.11,CADJPY
02.01.2020 06:00:00.000 GMT-0800,83.658,83.664,83.651,0.83654,112.49,CADJPY
02.01.2020 06:30:00.000 GMT-0800,83.623,83.627,83.6,0.83614,165.88,CADJPY
02.01.2020 07:00:00.000 GMT-0800,83.614,83.624,83.609,0.83612,88.57,CADJPY
02.01.2020 07:30:00.000 GMT-0800,83.451,83.452,83.427,0.83431,195.34,CADJPY
02.01.2020 08:00:00.000 GMT-0800,83.427,83.433,83.408,0.8343,196.63,CADJPY
02.01.2020 08:30:00.000 GMT-0800,83.442,83.442,83.427,0.83434,102.37,CADJPY
02.01.2020 09:00:00.000 GMT-0800,83.426,83.435,83.413,0.83418,124.51,CADJPY
02.01.2020 09:30:00.000 GMT-0800,83.48,83.486,83.48,0.83482,51.61,CADJPY
02.01.2020 10:00:00.000 GMT-0800,83.509,83.514,83.489,0.83491,80.56,CADJPY
02.01.2020 10:30:00.000 GMT-0800,83.514,83.523,83.514,0.83522,94.2,CADJPY
02.01.2020 11:00:00.000 GMT-0800,83.538,83.539,83.532,0.83539,31.17,CADJPY
02.01.2020 11:30:00.000 GMT-0800,83.602,83.605,83.597,0.83604,86.1,CADJPY
02.01.2020 12:00:00.000 GMT-0800,83.565,83.575,83.564,0.83573,127.49,CADJPY
02.01.2020 12:30:00.000 GMT-0800,83.566,83.581,83.564,0.83567,82.87,CADJPY
02.01.2020 13:00:00.000 GMT-0800,83.59,83.594,83.582,0.83584,70.78,CADJPY
02.01.2020 13:30:00.000 GMT-0800,83.562,83.569,83.561,0.83569,15.5,CADJPY
02.01.2020 14:00:00.000 GMT-0800,83.627,83.684,83.612,0.83619,21.66,CADJPY
02.01.2020 14:30:00.000 GMT-0800,83.629,83.63,83.591,0.8362,92.57,CADJPY
02.01.2020 15:00:00.000 GMT-0800,83.616,83.616,83.597,0.83607,83.74,CADJPY
02.01.2020 15:30:00.000 GMT-0800,83.653,83.669,83.653,0.83668,79.41,CADJPY
02.01.2020 16:00:00.000 GMT-0800,83.602,83.602,83.588,0.83593,99.82,CADJPY
02.01.2020 16:30:00.000 GMT-0800,83.575,83.576,83.57,0.83571,62.76,CADJPY
02.01.2020 17:00:00.000 GMT-0800,83.499,83.524,83.499,0.83524,158.02,CADJPY
02.01.2020 17:30:00.000 GMT-0800,83.528,83.528,83.523,0.83528,66.87,CADJPY
02.01.2020 18:00:00.000 GMT-0800,83.351,83.355,83.334,0.83342,188.63,CADJPY
02.01.2020 18:30:00.000 GMT-0800,83.28,83.292,83.278,0.83283,271.93,CADJPY
02.01.2020 19:00:00.000 GMT-0800,83.201,83.21,83.196,0.83201,132.75,CADJPY
02.01.2020 19:30:00.000 GMT-0800,83.119,83.133,83.119,0.83132,53.17,CADJPY
02.01.2020 20:00:00.000 GMT-0800,83.263,83.281,83.263,0.83271,206.21,CADJPY
02.01.2020 20:30:00.000 GMT-0800,83.269,83.271,83.262,0.83267,61.25,CADJPY
02.01.2020 21:00:00.000 GMT-0800,83.224,83.228,83.218,0.83227,69,CADJPY
02.01.2020 21:30:00.000 GMT-0800,83.192,83.197,83.186,0.83197,119.77,CADJPY
02.01.2020 22:00:00.000 GMT-0800,83.211,83.216,83.203,0.83205,74.85,CADJPY
02.01.2020 22:30:00.000 GMT-0800,83.216,83.235,83.216,0.83229,115.75,CADJPY
02.01.2020 23:00:00.000 GMT-0800,83.275,83.275,83.249,0.83251,164.55,CADJPY
02.01.2020 23:30:00.000 GMT-0800,83.226,83.232,83.214,0.83219,178.75,CADJPY
03.01.2020 00:00:00.000 GMT-0800,83.27,83.28,83.248,0.83275,427.05,CADJPY
03.01.2020 00:30:00.000 GMT-0800,83.304,83.308,83.301,0.83305,64.57,CADJPY
03.01.2020 01:00:00.000 GMT-0800,83.257,83.259,83.218,0.83229,187.19,CADJPY
03.01.2020 01:30:00.000 GMT-0800,83.244,83.246,83.225,0.83229,128.19,CADJPY
03.01.2020 02:00:00.000 GMT-0800,83.236,83.267,83.236,0.8326,198.49,CADJPY
03.01.2020 02:30:00.000 GMT-0800,83.243,83.247,83.234,0.83241,173.75,CADJPY
03.01.2020 03:00:00.000 GMT-0800,83.2,83.212,83.191,0.83204,160.63,CADJPY
03.01.2020 03:30:00.000 GMT-0800,83.158,83.16,83.137,0.83144,91.03,CADJPY
03.01.2020 04:00:00.000 GMT-0800,83.089,83.103,83.088,0.83088,103.95,CADJPY
03.01.2020 04:30:00.000 GMT-0800,83.152,83.17,83.149,0.8317,95.68,CADJPY
03.01.2020 05:00:00.000 GMT-0800,83.189,83.229,83.189,0.83229,92.94,CADJPY
03.01.2020 05:30:00.000 GMT-0800,83.266,83.269,83.262,0.83268,78.81,CADJPY
03.01.2020 06:00:00.000 GMT-0800,83.259,83.275,83.252,0.83274,166.41,CADJPY
03.01.2020 06:30:00.000 GMT-0800,83.248,83.297,83.244,0.83297,248.36,CADJPY
03.01.2020 07:00:00.000 GMT-0800,83.309,83.309,83.172,0.83226,914.17,CADJPY
03.01.2020 07:30:00.000 GMT-0800,83.213,83.22,83.205,0.83214,140.52,CADJPY
03.01.2020 08:00:00.000 GMT-0800,83.224,83.231,83.207,0.83214,193.19,CADJPY
03.01.2020 08:30:00.000 GMT-0800,83.171,83.182,83.163,0.83182,147.04,CADJPY
03.01.2020 09:00:00.000 GMT-0800,83.133,83.133,83.126,0.83131,37.47,CADJPY
03.01.2020 09:30:00.000 GMT-0800,83.103,83.106,83.1,0.83104,62.03,CADJPY
03.01.2020 10:00:00.000 GMT-0800,83.156,83.156,83.142,0.83144,55.66,CADJPY
03.01.2020 10:30:00.000 GMT-0800,83.087,83.094,83.085,0.8309,109.2,CADJPY
03.01.2020 11:00:00.000 GMT-0800,83.177,83.193,83.169,0.83177,112.32,CADJPY
03.01.2020 11:30:00.000 GMT-0800,83.153,83.156,83.151,0.83155,57.93,CADJPY
03.01.2020 12:00:00.000 GMT-0800,83.144,83.154,83.14,0.83141,62.84,CADJPY
03.01.2020 12:30:00.000 GMT-0800,83.182,83.186,83.179,0.83184,65.1,CADJPY
03.01.2020 13:00:00.000 GMT-0800,83.224,83.249,83.22,0.83246,74.45,CADJPY
03.01.2020 13:30:00.000 GMT-0800,83.213,83.215,83.203,0.83204,39.24,CADJPY
05.01.2020 14:00:00.000 GMT-0800,83.083,83.083,83.064,0.83074,10.5,CADJPY
05.01.2020 14:30:00.000 GMT-0800,83.102,83.102,83.086,0.83086,28.83,CADJPY
05.01.2020 15:00:00.000 GMT-0800,83.015,83.027,82.985,0.82992,284.49,CADJPY
05.01.2020 15:30:00.000 GMT-0800,83.011,83.036,83.011,0.83025,149.59,CADJPY
05.01.2020 16:00:00.000 GMT-0800,83.127,83.166,83.127,0.83134,406.09,CADJPY
05.01.2020 16:30:00.000 GMT-0800,83.227,83.228,83.217,0.83219,92.19,CADJPY
05.01.2020 17:00:00.000 GMT-0800,83.264,83.279,83.26,0.83272,211.26,CADJPY
05.01.2020 17:30:00.000 GMT-0800,83.266,83.266,83.255,0.8326,115.34,CADJPY
05.01.2020 18:00:00.000 GMT-0800,83.16,83.162,83.149,0.83152,112.62,CADJPY
05.01.2020 18:30:00.000 GMT-0800,83.232,83.233,83.224,0.83231,118.73,CADJPY
05.01.2020 19:00:00.000 GMT-0800,83.242,83.248,83.239,0.83248,51.35,CADJPY
05.01.2020 19:30:00.000 GMT-0800,83.239,83.24,83.238,0.83239,30,CADJPY
05.01.2020 20:00:00.000 GMT-0800,83.267,83.267,83.257,0.83258,74.13,CADJPY
05.01.2020 20:30:00.000 GMT-0800,83.303,83.303,83.296,0.83299,68.15,CADJPY
05.01.2020 21:00:00.000 GMT-0800,83.283,83.29,83.28,0.83281,88.99,CADJPY
05.01.2020 21:30:00.000 GMT-0800,83.27,83.27,83.266,0.83268,32.61,CADJPY
05.01.2020 22:00:00.000 GMT-0800,83.276,83.278,83.265,0.83267,73.38,CADJPY
05.01.2020 22:30:00.000 GMT-0800,83.214,83.214,83.209,0.83212,41.97,CADJPY
05.01.2020 23:00:00.000 GMT-0800,83.262,83.277,83.256,0.83262,150.64,CADJPY
05.01.2020 23:30:00.000 GMT-0800,83.289,83.352,83.288,0.83342,254.74,CADJPY
06.01.2020 00:00:00.000 GMT-0800,83.289,83.305,83.286,0.83298,315.4,CADJPY
06.01.2020 00:30:00.000 GMT-0800,83.207,83.208,83.197,0.83199,121.79,CADJPY
06.01.2020 01:00:00.000 GMT-0800,83.193,83.224,83.189,0.83224,227.96,CADJPY
06.01.2020 01:30:00.000 GMT-0800,83.233,83.235,83.22,0.83228,99.1,CADJPY
06.01.2020 02:00:00.000 GMT-0800,83.28,83.283,83.276,0.83276,113.95,CADJPY
06.01.2020 02:30:00.000 GMT-0800,83.296,83.306,83.296,0.83297,74.26,CADJPY
06.01.2020 03:00:00.000 GMT-0800,83.267,83.271,83.259,0.83271,110.5,CADJPY
06.01.2020 03:30:00.000 GMT-0800,83.31,83.346,83.31,0.83344,249.56,CADJPY
06.01.2020 04:00:00.000 GMT-0800,83.296,83.316,83.292,0.83292,159.97,CADJPY
06.01.2020 04:30:00.000 GMT-0800,83.351,83.351,83.339,0.8334,50.92,CADJPY
06.01.2020 05:00:00.000 GMT-0800,83.402,83.406,83.396,0.83398,74.68,CADJPY
06.01.2020 05:30:00.000 GMT-0800,83.323,83.332,83.316,0.83331,156.6,CADJPY
06.01.2020 06:00:00.000 GMT-0800,83.359,83.359,83.313,0.83331,148.44,CADJPY
06.01.2020 06:30:00.000 GMT-0800,83.272,83.279,83.255,0.83279,251.69,CADJPY
06.01.2020 07:00:00.000 GMT-0800,83.257,83.266,83.253,0.83254,174.36,CADJPY
06.01.2020 07:30:00.000 GMT-0800,83.426,83.43,83.41,0.83418,167.12,CADJPY
06.01.2020 08:00:00.000 GMT-0800,83.499,83.501,83.487,0.83489,192.52,CADJPY
06.01.2020 08:30:00.000 GMT-0800,83.553,83.56,83.551,0.83558,117.95,CADJPY
06.01.2020 09:00:00.000 GMT-0800,83.591,83.594,83.583,0.83594,60.22,CADJPY
06.01.2020 09:30:00.000 GMT-0800,83.594,83.6,83.594,0.83595,48.75,CADJPY
06.01.2020 10:00:00.000 GMT-0800,83.569,83.593,83.569,0.83591,139.22,CADJPY
06.01.2020 10:30:00.000 GMT-0800,83.598,83.602,83.596,0.83598,30.54,CADJPY
06.01.2020 11:00:00.000 GMT-0800,83.573,83.574,83.561,0.83561,62.1,CADJPY
06.01.2020 11:30:00.000 GMT-0800,83.616,83.62,83.61,0.83619,96.64,CADJPY
06.01.2020 12:00:00.000 GMT-0800,83.655,83.655,83.648,0.83649,32,CADJPY
06.01.2020 12:30:00.000 GMT-0800,83.641,83.647,83.637,0.83637,109.35,CADJPY
06.01.2020 13:00:00.000 GMT-0800,83.655,83.66,83.652,0.83652,48.19,CADJPY
06.01.2020 13:30:00.000 GMT-0800,83.624,83.626,83.621,0.83621,21.67,CADJPY
06.01.2020 14:00:00.000 GMT-0800,83.6,83.613,83.544,0.83586,33.19,CADJPY
06.01.2020 14:30:00.000 GMT-0800,83.606,83.612,83.605,0.83612,35.77,CADJPY
06.01.2020 15:00:00.000 GMT-0800,83.608,83.608,83.596,0.83603,99.73,CADJPY
06.01.2020 15:30:00.000 GMT-0800,83.621,83.621,83.611,0.83616,87.97,CADJPY
06.01.2020 16:00:00.000 GMT-0800,83.633,83.634,83.616,0.83621,147.92,CADJPY
06.01.2020 16:30:00.000 GMT-0800,83.643,83.644,83.636,0.83644,134.26,CADJPY
06.01.2020 17:00:00.000 GMT-0800,83.665,83.665,83.657,0.83657,110.5,CADJPY
06.01.2020 17:30:00.000 GMT-0800,83.635,83.638,83.632,0.83636,86.09,CADJPY
06.01.2020 18:00:00.000 GMT-0800,83.664,83.666,83.657,0.83658,78.9,CADJPY
06.01.2020 18:30:00.000 GMT-0800,83.683,83.685,83.681,0.83682,86.47,CADJPY
06.01.2020 19:00:00.000 GMT-0800,83.662,83.668,83.661,0.83668,42.89,CADJPY
06.01.2020 19:30:00.000 GMT-0800,83.656,83.661,83.655,0.8366,35.52,CADJPY
06.01.2020 20:00:00.000 GMT-0800,83.664,83.665,83.651,0.83661,78.92,CADJPY
06.01.2020 20:30:00.000 GMT-0800,83.698,83.702,83.698,0.83702,8.57,CADJPY
06.01.2020 21:00:00.000 GMT-0800,83.682,83.69,83.682,0.83689,44.86,CADJPY
06.01.2020 21:30:00.000 GMT-0800,83.674,83.675,83.667,0.83669,104.51,CADJPY
06.01.2020 22:00:00.000 GMT-0800,83.612,83.623,83.61,0.83613,188.59,CADJPY
06.01.2020 22:30:00.000 GMT-0800,83.574,83.591,83.572,0.8359,108.67,CADJPY
06.01.2020 23:00:00.000 GMT-0800,83.612,83.612,83.6,0.83607,162.72,CADJPY
06.01.2020 23:30:00.000 GMT-0800,83.553,83.553,83.51,0.8351,188.1,CADJPY
07.01.2020 00:00:00.000 GMT-0800,83.486,83.51,83.479,0.83487,317.73,CADJPY
07.01.2020 00:30:00.000 GMT-0800,83.629,83.655,83.625,0.83653,184.26,CADJPY
07.01.2020 01:00:00.000 GMT-0800,83.676,83.704,83.676,0.83702,113.08,CADJPY
07.01.2020 01:30:00.000 GMT-0800,83.638,83.646,83.638,0.83643,64.75,CADJPY
07.01.2020 02:00:00.000 GMT-0800,83.629,83.629,83.617,0.83623,92.53,CADJPY
07.01.2020 02:30:00.000 GMT-0800,83.532,83.54,83.51,0.83516,189.59,CADJPY
07.01.2020 03:00:00.000 GMT-0800,83.521,83.521,83.513,0.83515,49.12,CADJPY
07.01.2020 03:30:00.000 GMT-0800,83.519,83.523,83.514,0.83515,70.25,CADJPY
07.01.2020 04:00:00.000 GMT-0800,83.491,83.516,83.49,0.83512,66.59,CADJPY
07.01.2020 04:30:00.000 GMT-0800,83.533,83.542,83.533,0.83536,49.99,CADJPY
07.01.2020 05:00:00.000 GMT-0800,83.457,83.498,83.455,0.83498,154.89,CADJPY
07.01.2020 05:30:00.000 GMT-0800,83.511,83.527,83.511,0.83513,108.76,CADJPY
07.01.2020 06:00:00.000 GMT-0800,83.375,83.378,83.363,0.83375,144.32,CADJPY
07.01.2020 06:30:00.000 GMT-0800,83.338,83.362,83.324,0.83345,308.96,CADJPY
07.01.2020 07:00:00.000 GMT-0800,83.307,83.335,83.295,0.83311,431.63,CADJPY
07.01.2020 07:30:00.000 GMT-0800,83.299,83.418,83.299,0.83378,530.82,CADJPY
07.01.2020 08:00:00.000 GMT-0800,83.454,83.457,83.438,0.83456,270.97,CADJPY
07.01.2020 08:30:00.000 GMT-0800,83.452,83.461,83.45,0.83461,82.09,CADJPY
07.01.2020 09:00:00.000 GMT-0800,83.386,83.39,83.377,0.83379,86.54,CADJPY
07.01.2020 09:30:00.000 GMT-0800,83.399,83.402,83.396,0.834,44.75,CADJPY
07.01.2020 10:00:00.000 GMT-0800,83.415,83.42,83.412,0.83416,47,CADJPY
07.01.2020 10:30:00.000 GMT-0800,83.446,83.451,83.445,0.83451,11.5,CADJPY
07.01.2020 11:00:00.000 GMT-0800,83.471,83.474,83.463,0.83463,46.43,CADJPY
07.01.2020 11:30:00.000 GMT-0800,83.475,83.475,83.467,0.8347,64.03,CADJPY
07.01.2020 12:00:00.000 GMT-0800,83.461,83.476,83.455,0.83474,76.05,CADJPY
07.01.2020 12:30:00.000 GMT-0800,83.482,83.484,83.48,0.83482,21.5,CADJPY
07.01.2020 13:00:00.000 GMT-0800,83.472,83.472,83.455,0.83463,57.93,CADJPY
07.01.2020 13:30:00.000 GMT-0800,83.453,83.455,83.412,0.8342,362.35,CADJPY
07.01.2020 14:00:00.000 GMT-0800,83.413,83.454,83.412,0.83413,18.65,CADJPY
07.01.2020 14:30:00.000 GMT-0800,83.463,83.481,83.446,0.83451,133.93,CADJPY
07.01.2020 15:00:00.000 GMT-0800,83.417,83.43,83.402,0.8342,176.08,CADJPY
07.01.2020 15:30:00.000 GMT-0800,83.134,83.142,83.117,0.83142,216.38,CADJPY
07.01.2020 16:00:00.000 GMT-0800,83.073,83.086,83.009,0.83031,512.95,CADJPY
07.01.2020 16:30:00.000 GMT-0800,82.854,82.861,82.823,0.82827,284.25,CADJPY
07.01.2020 17:00:00.000 GMT-0800,83.004,83.004,82.953,0.82953,492.93,CADJPY
07.01.2020 17:30:00.000 GMT-0800,83.019,83.027,83.006,0.83009,240.45,CADJPY
07.01.2020 18:00:00.000 GMT-0800,83.217,83.22,83.196,0.83217,258.71,CADJPY
07.01.2020 18:30:00.000 GMT-0800,83.279,83.298,83.279,0.83287,127.12,CADJPY
07.01.2020 19:00:00.000 GMT-0800,83.483,83.493,83.478,0.83481,228.76,CADJPY
07.01.2020 19:30:00.000 GMT-0800,83.442,83.458,83.418,0.83421,405.99,CADJPY
07.01.2020 20:00:00.000 GMT-0800,83.469,83.469,83.455,0.83465,128.46,CADJPY
07.01.2020 20:30:00.000 GMT-0800,83.448,83.449,83.436,0.83437,76.81,CADJPY
07.01.2020 21:00:00.000 GMT-0800,83.434,83.453,83.434,0.8345,100.96,CADJPY
07.01.2020 21:30:00.000 GMT-0800,83.452,83.458,83.443,0.83444,106.6,CADJPY
07.01.2020 22:00:00.000 GMT-0800,83.407,83.434,83.406,0.83428,155.34,CADJPY
07.01.2020 22:30:00.000 GMT-0800,83.461,83.464,83.453,0.83456,80.24,CADJPY
07.01.2020 23:00:00.000 GMT-0800,83.483,83.503,83.478,0.83485,150.65,CADJPY
07.01.2020 23:30:00.000 GMT-0800,83.453,83.498,83.45,0.83486,253.51,CADJPY
08.01.2020 00:00:00.000 GMT-0800,83.51,83.514,83.501,0.83509,254.46,CADJPY
08.01.2020 00:30:00.000 GMT-0800,83.471,83.482,83.459,0.83474,212.3,CADJPY
08.01.2020 01:00:00.000 GMT-0800,83.427,83.433,83.419,0.83427,175.77,CADJPY
08.01.2020 01:30:00.000 GMT-0800,83.407,83.414,83.403,0.83412,98.75,CADJPY
08.01.2020 02:00:00.000 GMT-0800,83.404,83.404,83.381,0.83384,108.51,CADJPY
08.01.2020 02:30:00.000 GMT-0800,83.365,83.381,83.365,0.83379,138.73,CADJPY
08.01.2020 03:00:00.000 GMT-0800,83.532,83.544,83.526,0.83532,170.93,CADJPY
08.01.2020 03:30:00.000 GMT-0800,83.564,83.58,83.563,0.83576,88.99,CADJPY
08.01.2020 04:00:00.000 GMT-0800,83.552,83.565,83.552,0.83557,63.81,CADJPY
08.01.2020 04:30:00.000 GMT-0800,83.538,83.538,83.511,0.83513,100.38,CADJPY
08.01.2020 05:00:00.000 GMT-0800,83.536,83.541,83.519,0.83519,193.53,CADJPY
08.01.2020 05:30:00.000 GMT-0800,83.576,83.597,83.575,0.83575,138.04,CADJPY
08.01.2020 06:00:00.000 GMT-0800,83.508,83.535,83.503,0.83535,165.75,CADJPY
08.01.2020 06:30:00.000 GMT-0800,83.523,83.524,83.484,0.83492,227.74,CADJPY
08.01.2020 07:00:00.000 GMT-0800,83.496,83.501,83.493,0.83497,124,CADJPY
08.01.2020 07:30:00.000 GMT-0800,83.508,83.512,83.465,0.83472,203.74,CADJPY
08.01.2020 08:00:00.000 GMT-0800,83.333,83.355,83.328,0.8335,227.51,CADJPY
08.01.2020 08:30:00.000 GMT-0800,83.549,83.549,83.47,0.8351,435.65,CADJPY
08.01.2020 09:00:00.000 GMT-0800,83.702,83.747,83.701,0.83738,280.23,CADJPY
08.01.2020 09:30:00.000 GMT-0800,83.703,83.718,83.702,0.83713,130.86,CADJPY
08.01.2020 10:00:00.000 GMT-0800,83.743,83.752,83.738,0.83752,143.05,CADJPY
08.01.2020 10:30:00.000 GMT-0800,83.755,83.764,83.754,0.83755,98.62,CADJPY
08.01.2020 11:00:00.000 GMT-0800,83.754,83.773,83.752,0.83772,108.12,CADJPY
08.01.2020 11:30:00.000 GMT-0800,83.81,83.812,83.808,0.83809,73.22,CADJPY
08.01.2020 12:00:00.000 GMT-0800,83.847,83.847,83.831,0.83844,80.08,CADJPY
08.01.2020 12:30:00.000 GMT-0800,83.817,83.821,83.816,0.83818,36.06,CADJPY
08.01.2020 13:00:00.000 GMT-0800,83.661,83.672,83.653,0.83666,117.85,CADJPY
08.01.2020 13:30:00.000 GMT-0800,83.695,83.695,83.687,0.83687,34.75,CADJPY
08.01.2020 14:00:00.000 GMT-0800,83.704,83.713,83.674,0.83687,34.94,CADJPY
08.01.2020 14:30:00.000 GMT-0800,83.691,83.693,83.69,0.8369,18.67,CADJPY
08.01.2020 15:00:00.000 GMT-0800,83.674,83.682,83.659,0.83678,145.53,CADJPY
08.01.2020 15:30:00.000 GMT-0800,83.661,83.663,83.642,0.83642,68.57,CADJPY
08.01.2020 16:00:00.000 GMT-0800,83.645,83.664,83.641,0.83663,171.47,CADJPY
08.01.2020 16:30:00.000 GMT-0800,83.779,83.786,83.775,0.83776,148.17,CADJPY
08.01.2020 17:00:00.000 GMT-0800,83.787,83.799,83.784,0.83796,205.04,CADJPY
08.01.2020 17:30:00.000 GMT-0800,83.82,83.82,83.806,0.83815,91.7,CADJPY
08.01.2020 18:00:00.000 GMT-0800,83.844,83.844,83.833,0.83838,77,CADJPY
08.01.2020 18:30:00.000 GMT-0800,83.785,83.795,83.781,0.83789,106.51,CADJPY
08.01.2020 19:00:00.000 GMT-0800,83.794,83.8,83.793,0.83795,103.02,CADJPY
08.01.2020 19:30:00.000 GMT-0800,83.752,83.755,83.743,0.83755,101.22,CADJPY
08.01.2020 20:00:00.000 GMT-0800,83.76,83.761,83.755,0.8376,111.2,CADJPY
08.01.2020 20:30:00.000 GMT-0800,83.749,83.751,83.749,0.8375,68.02,CADJPY
08.01.2020 21:00:00.000 GMT-0800,83.76,83.773,83.76,0.83773,70.39,CADJPY
08.01.2020 21:30:00.000 GMT-0800,83.78,83.783,83.775,0.83775,37.16,CADJPY
08.01.2020 22:00:00.000 GMT-0800,83.818,83.824,83.812,0.83821,149.19,CADJPY
08.01.2020 22:30:00.000 GMT-0800,83.82,83.828,83.816,0.83827,97.47,CADJPY
